label,review
0,真TMD不容易，今天4点才下飞机！太害人了[泪]累，困，饿
0,都围观呢，叫救护车呀！软二挤公交的童鞋伤不起啊！//@鹭岛咖: [怒][怒][怒]公交越挤，司机更需要注意乘客安全，非得出次大事故才引起重视吗？尼玛！软二童鞋天天都得挤公交，假期归家前遇到此事，司机良心何在？[怒]
0,放心吧，美国绝对不会干预的。//@格瓦拉:[衰]
0,回复@韩玉hany:别提这事好不好[怒]！我用全部身家财产换了一个鸵鸟皮的钱包，我诅咒那个小偷一辈子不能性生活 //@韩玉hany:回复@我是徐峥:你让我送你那个鸵鸟皮的钱包情何以堪啊~~~[猪头]
0,"""碎片化阅读""拟或是""浅阅读""是阅读的悲哀还是悲哀的阅读?[抓狂] //@刘俊来:其实，我也只上了两年围脖，看到不少报纸和杂志上关于阅读的文章，大都是围脖上的“熟人”，曾感慨：碎片化阅读已然兴起。"
0,#最游记外传*萌芽之章# 尼玛，仓大这是要虐死我啊，虽然隔了快七年，还是被外传虐啊……前面还能忍，到片尾曲直接泪目，搞毛线都死的这么惨啊，不带你们这样虐悟空的[泪]http://t.cn/zOnYtO6
0,又去@ABCCookingStudio 上蛋糕课啦！这一次在制作的时候明显比一次要熟能生巧，悲催在最后一步往奶油上写字。剪的口太大，手还抖，画个心都费劲[衰] 下个月有松下电器xABC cookingstudio携手的“柠香土豆烤鸡&弗卡夏”圣诞大餐特别课程，简单好操作，#爸爸去哪儿#的明星奶爸不用再为做饭头疼啦[偷笑]
0,终于体会了，两天的会议啊[抓狂][抓狂][抓狂][抓狂]
0,[抓狂] 这个一定要转，深受迫害啊，出版之前都是加班到凌晨一两点[泪]
0,"法克好吃吧[抓狂]//@中非张逃:奶酪蛋糕还有不停的其他尝试哦，或许可以考虑有那个rooibos cheesecake [思考][思考][思考] //@JamaicaMeCrazy:[围观][嘻嘻] //@中非张逃:[给力]这不过就是我们日常的品质，哈哈 //@朱小漂亮:谢谢@中非张逃 @JamaicaMeCrazy ,来一杯小组聚起来~#from假期中的文艺白富美#"
0,//@中国国旅-肖素光:如果因不吃降压药，都会造成休克的程度，那么这位先生未免太大意！奉劝救命药一定要随身携带！[心]无论是否跟随旅行社出行，切记！[围观]//@陈晗5812:过度维权//@super大洋洋:别特么什么事都找旅行社赔偿[怒]
0,[抓狂][抓狂][抓狂]非常可恶！收完钱后，哪管洪水滔天！广州一些收费站撤销后无一例外依然保留这样的水泥墩！太恶劣了。希望更多的社会舆论关注此事，有同感的转！
0,我当年仲么没有这待遇？ [泪][泪][泪]
0,[衰]除了玩手机，废人一个
0,六月之前又要搬家，真烦。... 老天爷啊，你是不是把搬家这事当做苦行来对待那么爱扎根儿的我啊？[晕]
0,头疼恶心头疼恶心   来针鸡血  起床干活  可爱亲密的战友 你们是我的慰藉[泪]  来抱抱  [心]
0,家里的宝贝磕到了碰到了，心疼啊！别人家的小孩出事了，毛都不管。什么人嘛？[伤心][怒骂]岂有此理！！！！！
0,因为乔布斯休病假去了[泪]
0,一到这种天气、就觉得好压抑、不喜欢[失望]
0,20岁便成为百万富翁的秘诀！看完我哭了！[晕]
0,//@微博搞笑排行榜: 现实残酷[泪]
0,最近发现了一本设计方面的奇书~[赞]真的，名字貌似就叫天书，看完后瞬间觉得信息量太大，CPU被烧坏了。。。[晕]@文艺2012v @F-Designer-P @Zero_Ling哦
0,中午鱼刺卡嗓子了，去医院没弄出来，下午大口喝水，突然觉得刺下去，但为什么晚上又疼了，难道是发炎了？？？鱼刺大哥，今天七一，您老可不能让我轻如鸿毛啊？？！！！[泪][抓狂]我还要听周董新专辑啊……
0,[泪] //@卢中强:[泪]
0,回复@长发纷飞:看活动介绍。 //@长发纷飞:怎么才能被选入啊？我也想去西城考察团[抓狂][抓狂] //@黄玺赫:回复@北京旅游杂志:感谢！ //@北京旅游杂志:[话筒][话筒][话筒][话筒]恭喜您获得我们发现西城路线考察团第二名被选入团的达人！[鼓掌][鼓掌][鼓掌][鼓掌]
0,#果冻的微博日记# 假期第一天29度高温+5级大风～[抓狂]这天气太淘气～[酷]那也不能阻止我寻美食～[馋嘴]穿长裙出门喽～走起～
0,文慧一，真有你的哈！2012，我在法国。文慧，你听～～[泪]
0,一冷一热，胃抽筋了。[泪]
0,@海参2哥 亲爱的周末由于你的出差不能手拉手去找吃的，我内心悲痛地只能自我加班寻找人生意义了[泪]//@牛舌那点事儿:没想到，俺家的【红酒牛小排】还有这么强大的治愈能力，哈哈。
0,[抓狂][偷笑]
0,好好发微博不要卖萌 //@苏宁易购:老板说三年让我们卖600亿美的电器，这么便宜你们都不要，全都不支持我的工作[泪]//@小黎那只羊:不缺。 //@GReylOoNg:不缺。//@苏宁:缺冰箱吗？缺空调吗？缺热水器烟灶净水设备电饭煲电磁炉豆浆机微波炉电压力锅等等等等吗？#来苏宁抢美的#吧[耶][耶]
0,//@北京美食导航:艾玛没带伞。。。[泪]
0,#泰国之旅# 今天为了来缅甸边境，早晨6点多就出门了，一路山路开过来，我躺车上睡觉像大摆锤一样左晃右晃的[晕][汗] 热的快疯掉了[黑线][太阳] 在泰国和缅甸边境喝杯冰咖啡休息休息? [偷笑] 我在:http://t.cn/zT6qTUL
0,我要黯然销魂伤心伤情伤肝巧克力。[伤心]
0,啊～好快啊～都过了一年了～我好想去啊～但是现在是大肚婆～你们组织去的时候希望我已经生完了。。[泪]
0,"现在听到""东海防空识别区""这个词就想吐[抓狂][汗]"
0,混混噩噩加一天班，终于可以go home，终于可以觅点粮食，终于可以飞驰在三环上，擦，您就给我撂挑子，耍脸子，咱平时都是4S保养，原厂服务啊！你不能这么玩儿我啊!！[泪][泪][泪] 今天一定是诸事不易[泪][泪][泪]
0,熊猫晒依然很犀利[泪] [鼓掌]
0,别涨了！虽说去年底换的已经获利11.5%，但是但是换少了 [抓狂][抓狂]
0,第二波僵尸正在逼近?[衰]//@I_Tang_HuLu:快上来早饭。。一个人带太多面包目标有点大[黑线]
0,路面清洁[衰]路好滑 我在:http://t.cn/zWmAtot
0,[嘻嘻] //@Orchid?鸢:[怒]120.。。。
0,为什么不带我去吃啊[泪][泪][泪]
0,回复@野外的酒鬼:唉呀，那不好办了，三十二该抽一块儿了…… //@野外的酒鬼:三十二[汗] //@信浮沉:这就是你爹妈不对了，不能打击人啊，二十三还窜一窜呢，哥你多大了？ //@野外的酒鬼:回复@春暖江融:你是我嫡亲的媳妇儿吗！！！[泪]  //@春暖江融: 可怜了他这期待二次发育的孩纸~
0,[晕]制作工艺灰常好 //@邓飞:各地苦闷青年，请不要在河里井里乱丢私人物品，给社会造成困扰，好吧? //@北京晚报:太搞笑
0,120还拒收[怒] //@平安园区:你怎么看？ //@水月雪樱: 过分[怒]  //@湖东派出所:关注！小伙伴们表示愤怒[伤心] //@平安园区:120是在救死扶伤么？[伤心][伤心][伤心]
0,求谷歌不崩溃的方法[泪]
0,支持真理 拒绝脑残 //@小雅式采薇:生命都值得被尊重和救助，支持真理，拒绝脑残！ //@amber佳佳:这都是生命！我遇到困难求助是我的权利！得到了帮助我要记得感激！非常看不起只会动嘴什么事都没做过没脑的人 //@ST赔钱货:这是一篇找骂贴吗？？？？[怒]//@北京消防: 为人民服务！[赞]
0,最近一周工作效率很低[泪]
0,希望所有官员的儿子孙子都像毛新宇一样，高大威猛天真诚实可爱。//@奇迹在坍塌: 坏人 //@张醒生:迎完财神爷，该迎下一位了[泪]  //@青媒素:真是个美好的祝愿啊。[嘻嘻] //@中国之声智鹏:  //@Mandy萌: 转发微博。
0,"自从有了神马电脑,哥的才华都被淹没了...咋一听寻找写字好看的人,太激动了![泪]"
0,但是他们伙食不错 //@闪辰晖:说错了，是全世界最差? //@小谢宇:有一个@刘韬VC [衰]
0,躺着疼痛减少，头也不是那么涨了。。老妈说三根神经撑起一个头，现在一根神经上长着东西，又发炎了，等于废了一半。。成废人了。。[衰]
0,//@妖妖蔡小烦: 我觉得我以后也要小心！[泪] //@KC_zt:[衰]最近看了太多孩子电梯事故~~家长们注意啊。。坐电梯的时候抱起孩子吧... 大家转起
0,//@窝窝头的围脖: 西安，俺的第二故乡。思长安，心戚戚[泪]
0,我不开心[抓狂]，我要喝醉[抓狂]
0,珍爱生命，远离牛羊肉。炭疽来袭！！[生病][衰]
0,准备接下去#灵异的那些事#系列?咋样咩？ //@Emmanuel_Rossignol:[衰]王老师，你真是灵异体质啊 //@王路王大高:#旅途中的那些事#@Emmanuel_Rossignol @新民晚报新民网 @水瓶之光在唱歌 @失落的秋刀鱼 @乐游上海 @拉黑中国史第2季 @王小妹鑫 @TomBaiHaiLei @善意开花
0,回家一刷豆瓣，居然还有那么多批评的，居然还有觉得唱不怎样的，顿时觉得[吃惊][吃惊][吃惊][衰][衰][衰][衰][衰]
0,生病了[泪]快点好吧
0,[泪]最近怎么这么艰难???说好的木星呢???[泪]//@桃妈努力下一百: @霍小驰 互相拥抱吧 //@Alex是大叔:补充：太阳下周进入狮子座，不过与土星逐渐形成刑克相位，太阳、上升狮子座的人要多留意健康以及合作方面的问题，如果你身边有狮子座的好友（太阳、上升）且最近不顺，拥抱一下他们吧：）
0,越南在南沙群岛海域非法驱赶中国渔船，拖曳渔船倒行1个多小时。[抓狂]
0,看完有变性的冲动~~卫生巾伤不起~~女人们小心中枪[衰]
0,这个感冒把我给整个半死，进入第三天，挺不住来医院了，全身无力，头晕目眩，[衰][衰]
0,桌上厚厚的JAVA书啊[泪]//@豆豆徐晗: 但是为什么阿里巴巴集团下还是有那么多的剩女捏？
0,这一夜、胃像漏了一个洞。绕热的刺痛感。整整折磨了我一夜。[泪][泪][泪]我这小身子骨呀！刚刚开始接商演代言、肠胃又开始折腾我了。[泪][泪][泪]
0,[吃惊] //@湘潭陶奕://@依旧2007: 太可怕了[汗] //@龙儿乖乖05:[吃惊][话筒]//@武汉-田力: [怒][话筒] //@于建嵘:紧急呼吁！月光一刀是免费午餐凉山志愿者，是个稳重的人。
0,我基本上做完一次大的设计版本就会生病一次[泪]
0,完了完了，都有，还是没觉得幸福[泪]
0,Summer同学办事细致极了！感动[泪]
0,争分夺秒，来去匆匆...上海，武汉[嘻嘻]武汉，上海[泪]带来一堆疑惑，带走一箱#周黑鸭#@蕾女心经 我在:http://t.cn/zjM2MH6
0,[怒]//@吉祥天女任轩萱: 沙杀杀杀杀[怒][怒][怒][怒][怒] //@侯宁:恶贯满盈！[鄙视]//@距离因交流而拉近: 丧尽天良//@张晨初艺术空间:[怒]//@樊德安: 毙了！[怒]//@监政铲腐: 转发微博
0,亲们，聊high了？[晕] //@鲁浪浪01：能搞个现场连线的环节么？！[泪] //@贺霄：我百分百眼泪hold不住，纸巾算你的[挖鼻屎] //@youyoujill:亲们！荡定！都给我hold住！ @蛋壳资 [酷] // @贺霄 ：回复 @蛋壳资 :我懂了，南方代表，侬好伐[哈哈] // @蛋壳资 :我也有???！[害羞]
0,[衰] //@微博小百科:最适合十二星座一起慢慢变老的星座[心]
0,可是我是多么喜欢泥土的芬芳和阳光的味道……[泪]//@热门时?潮流: 震惊了
0,我天，@切总 都收徒弟了，这个世界???????????太疯狂了[晕] //@弹弓2000:[酷][酷][酷] //@切总:江山代有才人出，@?丝厨房 有传人！[鼓掌][嘻嘻]
0,飞机再次延误，我被滞留了在上海，何时起飞还没确定，为什么受伤的总是我？！[泪]
0,全趴后只有论文就还有感冒陪伴我跨年…哭哭[泪]
0,也没信号了，我就跑进doota买东西了，有点沉，拿不动了。一个人在异国，想家。[失望][失望][失望] 一会回去洗洗睡了。大家晚安好梦咯！
0,哈哈..伤了也得起~有木有！！[冒个泡]  //@MLTXJ:[泪]  //@何雯0312:这必须得顶啊。@MLTXJ  @宫明月  //@伊比利亚火腿:我擦[吃惊] //@小女贼蔡佳佳:这谁写的，很到位有木有！！！[泪]  // @华十一 :[衰] 乐在其中。[委屈]
0,[围观][怒] //@老孔-约克豆壳儿:必看啊！ 看国内医院如何毁了孩子的身体。@乐馨 @济宁台安舒 @许子嘉Robert @yananuk @MissDD @济宁晚报 @没空0310 //@任志强: [怒] //@北其村:医疗问题。
0,胎记又出现了，暑么情况[抓狂]
0,一点也不期待。。。。[衰]
0,[衰][衰][衰][衰]我有不祥的预感[汗]
0,猪头………… //@王丽_Umi小?:?於不用每?月疼了...[晕]
0,美女姐姐别怕！[晕][害羞][吃惊][偷笑][衰][挖鼻屎]
0,回复@娜写小日子:我自从考完证后就没深潜过了[泪]…说多了都是泪…//@娜写小日子:回复@Viola_bv:是啊，快来啊！
0,小猪最帅气的事就是叼块红鞋垫往树林里钻[猪头]//@紫服青冠:[哈哈]有人写游记真开心，不用自己动手。[衰]能不能多说点小猪帅气的事情，糗事就不要拿出来公开说了……
0,[怒] //@猪猪家的海灵diver:明抢啊//@知己知几:我能说脏话么？
0,哈尔滨又下雪了……冬天不下雪，春天不停下…[泪][泪][泪]
0,//@李幸菲://@三摩地帮主:@中国工商@上海工商@上海美食攻略 //@海洋Vicky:机场卖的东西可信嘛[汗]//@鹏的莹:@ChefAlanYu @北京号外 @北京热门 @大众点评?上海美食 @刘小懒 @现代可汗 @光头陈庆 @勤劳的工作狂 @西餐侯老师 @韩姐教你下厨房 @?? @每日维他命Beijing @维他命羊 @魔都生活圈 [怒]
0,去香港搬砖，端泥的有木有同路滴……[泪]
0,哦，缺 德国人，德国躺着中枪。 //@宗贵升:这些人有车……大多也受过教育 //@明心草:在这里能体现文明否。我们喊文明、评文明，但很少文明。 //@宗贵升:基本的东西还差很远 //@岳培业:素质在这里已经打分 //@蓝启人art:[衰] //@孔健祥林:自私自利缺德国人
0,康复记录。前天训练过头，导致昨日过于疼痛，停止训练，发现拉直的筋又缩回去了。今天继续。//@老花眼看天下: 经过每天下午和晚上的屈伸练习，次日上午必是疼痛难忍，胳膊不像是自己的。再两周能熬出来？[晕]
0,我好像没吃过，看起来很恶心，转一下提醒身边人。 //@Hollym:什么？！ //@丰天艳: 突然觉得自己能活到现在真是不容易！ //@dd妞儿-缇娜和emily:我彻底可以减肥了  //@警察方明:又来了！[衰]
0,哈哈哈哈哈，你有过吗？ //@Chris小灵:[泪] //@嘻嘻爱美丽:[哈哈]
0,是啊...我该疯了...[泪][泪][泪]
0,#80公升极冷寻暖#怀念牙克石的雪糕了！不过那边的冰糖葫芦却是不敢恭维啊[失望]
0,A BATHING APE 推出圣诞限量特别版！！[吃?][?你] 好想抱它回家喔[抓狂][花心]
0,回复@赵宣Nemmmmmmo:大概都是亲自来拆穿我的……//@赵宣Nemmmmmmo:卧槽被拆穿就被那么多人排队了好吧，每次去前面排上百号人，赶紧散了我好尝尝啊//@雕爷:糟糕，原来雕爷牛腩已经被“拆穿”了！刚刚宣布盈利，就被“拆穿”，好狼狈~[泪]
0,时间怎么过得这么快啊？! 明天又是周一了[悲伤][悲伤][悲伤]
0,树欲静而风不止，子欲孝而亲不待。[泪] //@山东电视台邱实:又到十一，明天回老家给父亲上坟。[泪]
0,哈哈，不绯闻，无营销！//@星硕-袁学娅: 你们将故事的能力不如桔子啊[泪]//@山时水尚:而桔子的启示源是@山水时尚酒店 ，2014年我们将有超越时尚的最新潮牌问世，敬请期待！@蔡海洋-中青旅山水酒店@老路已老 //@戴斌_旅游: 2013年底写酒店产业评论，以＂时尚＂为主题，桔子是启示源之一。
0,我的背莫名奇妙的肿了一个大包~~还疼得要命~~~我该去医院挂哪科瞧去？[泪]
0,为么刺激我，偶这月也爆了[泪]
0,我想说。。。。。。。。。。你呢？//@实用小百科: 你妹~[怒]
0,真揪心[泪][泪][泪]
0,回复@夜幕下的梧桐雨-FAN:咱们国家在这方面的教育很缺失...你可以做个调查，国内的性教育是否都是从日本的A片学来的？[哈哈] //@夜幕下的梧桐雨-FAN:世上的奇葩女子越来越多呀，孩子生下水道就不理了[吃惊][吃惊]当初怎么学生理卫生的，这么没责任感第一时间应学会避孕[怒][怒]
0,月运赞就一个月天天顺吗？你也知道这是美梦了！一个月中大顺半个月，小不顺几天，几天平平，这不是人生真相吗？//@金木糖主1219:苏珊大妈的2月运势咱大处女不是很赞的吗？怎么这儿看着不咋地呀[晕]
0,听奶奶说，现在叔晚上都睡沙发，他俩人都打呼噜，吵的逃逃总哭，委屈孩子了，这么大的噪音[抓狂][睡觉]。明天去不去看看他？没事就去，要不又是很久不见
0,举手 //@张楠w: 期待#旅游好声音#第二季 @Jun_行走 @韩维屏 @杨晨 @杨宇 @小段公子 @开心果蕾 @韩维屏 @amy苗苗 @北京鸭脖 @lisa诸葛 @孙丽婵 @李晓楼法国旅游发展署 @vivi微微 [抓狂] //@小段公子:都是好声儿，没看出不同啊。[汗]  //@
0,此处省略10000字 //@小缺陈:这些人真的就没有良心上的哪怕一点点不安吗？？？！！！这是生命啊！可是，那些可以讲得清楚事实经过的人们，为什么没有人出来制止呢？？？！！！ //@some-fine-things:[怒]  // @芳草七七 :// @柯蓝 :严惩！！！天谴！！！
0,我又饿了，我还减肥吗？[悲伤]
0,今天收到的10块钱，钱到是真的。但是上面的字。。。＂*%#＂真是无处不在。[打哈气][怒骂][思考]
0,严重逆生长了，心里放几件事儿就烦，有点hold不住状态鸟，急需鸡血！[抓狂]
0,an的亲娘四舅老爷，两万5的长征都快都完了才找到你。真不能低估动物的智商，知道往阳台爬-逃生，害我满屋子的折腾，真是不听话呀！[怒]
0,莉香和丸子在东京街头相遇，丸子只能看她转身的背影，我社提供往返机票含税，大床房，希望新东爱中丸子的莉香笑容永远灿烂！//@kingwow:东爱啊，好期待 //@Y小姐想整牙:[抓狂][抓狂]没钱没假期 //@椭椭爱吃鸡腿:@TAO是饕餮的饕 @杭州中中 @Y小姐想整牙 @叶小懒懒 好想去！！就噶基！！！！
0,三杯鸡尾酒，您的了[赞]国安必胜[鼓掌]//@赵小超儿1986: [怒]二比零！国安必胜！
0,我能说脏话吗？F-U-C-K这帮王八蛋//@陈业文新大都:如同曾经的计生委和落实户口关系一样，只要手中有权，一切都可以用钱解决。抑或相反！每一寸肌肤都腐烂了！[衰] //@水陆橘洲: //@红尾黄花鱼:猛料！ //@陆亚明:这些畜生！原来是绑票、撕票！不得好死！[怒]
0,[泪] //@钢子001微博：转发微博。
0,早上和驾校师傅，吵起来了，态度特差了，交规资料考试都过了还没给我，教车路上总是约麻将，吃面，吃早饭，占用双休日班的宝贵时间。果断投诉换了个师傅，。篱笆驾校真是不靠谱！[怒][怒][怒]
0,必须信啊，了解后你们就知道什么牌子的洗发水儿?????????????????坚决不能买了[泪]
0,无锡的朋友们要小心了。[泪][泪]@Anson_高佳俊 @爱吃的Tracy @景心依然 @无言而吴语 @沈笑旦
0,回复@新密同城会:新密君！你若当1，你让一直深爱我的@洛阳同城会 洛阳君情何以堪????????[深夜同城基情大曝光] //@新密同城会:如果郑州君是0的话，那新密君来当1吧[偷笑] //@郑州同城会:小微！同城君我的第一次就是个0????都不能是个1么[泪][泪]
0,肿么都要疯呢 //@懿言懿行懿德:财色全留下！[泪]
0,[鼓掌][鼓掌]了不起的娱乐先锋团队[给力]//@空洞的虎牙: 青葱岁月啊[泪]//@xin_may: @杜老爷01 @怪人林洋1979 @侯??? @黄珏JJ @霍小刚刚 @金斌kingsley @金若男 @空洞的虎牙 @老柳Andrew @两个瓶子叮当 @绿绿荔 @飘飘叶520 @天工话事人 @VVuTing @王健_Alan 很有感慨，一群牛人当年做了一串牛事
0,刚刚经历了人生最紧张的一次考试！！交规考试考到一半时就把错误的机会给用完啦！再错一道就得出局[失望][黑线]哥们愣是坚持到最后以90分的成绩顺利过关！有时候，将将及格比100分更令你兴奋，有木有？[嘻嘻][威武][花心][鼓掌]
0,在出租车上，听某广播！主持人说：携程航空你好！[衰] 我在:http://t.cn/z8pYVit
0,好像心情比较低落的时候，我会想到微博！不想让太多朋友们看到，但又想发泄！这里不错！我很不开心！非常不开心！各种不开心！[抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂]
0,//@Ms茉沓沓:[怒] //@Lucc_XP: 转发微博。
0,葛优代表精英阶层的睿智，黄渤代表?丝人群的狡黠！葛优的时代谢幕啦，黄渤的时代也不会太久！很快90后的代表该粉墨登场啦！[哈哈][泪]
0,太气人了！1岁半不抱着还搁电梯上！我上次还看见一个家长带小孩坐地铁刷卡时还玩手机，也不抱着，小孩被夹了！这些人根本不配做家长！[怒][怒][怒]//@Sugar芒果小奶昔: 荒唐！大人是怎么照顾孩子的，让孩子就坐在电梯上！！而且腿断了还不好好扶着孩子让孩子再次坠地！满地的鲜血就是狠狠的教训！[怒]
0,爱学习的好孩纸啊！[给力]//@鲤鱼小姐再忆: 话说我家附近有好多植物，从小我就喜欢摆弄它们[偷乐]可是，直至今日，还有好多小植物的名称我都叫不出来QAQ好郁闷[衰]《欧叶教你认植物》这真是予我的必备良书，好机会快教我。[bm可爱]爱生活、爱植物。必须地！@smile刘小小 @时光豆籽 @光若无影
0,困啊[困]，经理带着一帮酒友在他办公室聊天，已经聊了仨小时了[抓狂]，什么时候才能走啊。我困得跟什么似的[睡觉]。
0,#北京突发提醒#【国贸附近上班的亲们注意了！！！[衰]】@小手冰冰凉凉的：东三环京广桥附近的写字楼，刚刚大厦物业的人来通知，最近少数维族人组队大白天在楼道里抢东西[怒]，之前是偷，现在明抢了。。。想问问还有没有天理了！
0,明明20分钟的道儿，都一小时了，刚走一半[怒][怒][怒][怒][怒][怒][怒][怒][怒]
0,【#天天向上#本周预告】@jasonchenmusic 拥有好声音的陈以桐，来到天天向上做客，要唱多少歌，才能够呢？？~~好像唱多少都不够啊！！[抓狂]~~明天要好歌不断啊！！！！It Will Rain-Jason Chen 高清MV-音悦台 http://t.cn/SfWAgZ  （分享自 @音悦台）
0,没发东西没发钱，啥都没看到[怒]
0,昨儿 热水器突然不大火了 各种试都不行 俺们只能用用冰冷的水洗锅洗碗洗水果洗自己 今儿 师傅来修了 一下就打着了 说根本没事儿 [抓狂]
0,右边这亮口子够逗的，大周日的没事干，搁家打孩子玩儿。//@支付宝:揍他，揍他，揍扁他[拳头]//@阿里小微: 2个月就发一条微博？？？！！！把脸凑过来，我把你打成月亮！！！！[怒][怒][怒][怒]
0,天寒地冻的晚上，妈妈给我送水果[泪] 世上只有妈妈好，有妈的孩子是个宝。
0,//@作业本: 求先别去。[泪]//@胡洪侠: 转发微博
0,才知道想念是什么味道[泪][抓狂]
0,不要脸的[怒]
0,哥要挺住！[怒骂]
0,//@patrick__王_NEVERNEVER: [衰]
0,我要去，我要去[抓狂][抓狂][抓狂] //@姜楠KarenJiang: @熊丽电台 [抓狂][嘻嘻]
0,可恶啊！岂有此理！吓人啊！两只小强霸占了我的洗手盆[抓狂]，逼不得已，给她们好吃的[偷笑]
0,不断被噩梦吓醒…醒来发现发烧了…[衰]
0,笑不出?[哼][怒]
0,不错啊[good]//@突破迷糊:[泪]19个啊//@胡爷-信步人生:任重道远啊！
0,全该杀[怒]
0,回复@作家编剧-赵湘华:是啊，不醉不休！[馋嘴][抓狂][汗] //@作家编剧-赵湘华:[干杯]一醉方休？？
0,我在这里: #腾冲和顺古镇# 第一印象就是坑你大爷[怒骂] http://t.cn/SfkaLq
0,回复@自朕登基以来:转 //@自朕登基以来:据说，秦火火进去后必群老先生曾打发律师前去探望，并顺带一本《刘胡兰》让其研读……结果律师回来后大骂不止，说那货比竹筒倒豆子还加三分，恨不能把转世前的事都说出来，搞得人家记录的警察多次提醒让说慢一点……蛮子听了后连说了三个卧槽……我命休矣[悲伤]
0,[哈哈]我跟大！。。。不过，很糟心，他应该付得起一千万[抓狂] #找乐儿的中国苦逼#
0,「小广告」。。绝对是中国特色的牛皮癣！无语了。。[晕][晕]
0,天寒地冻的时候即将到来！冻未着⊙o⊙[抓狂]@五明品出个辉太郎
0,刚上一天班办公室就乱得底朝天了，我真的很忙好伐[晕] http://t.cn/zWGx8bl
0,什么状况，航班还没有推出[失望]
0,"回复@林湘平:嗯 正如我们都是为大项目而生。。哈哈 加班吧你！ //@林湘平:回复@玉珠子:我们都是为了大项目而死的！ //@玉珠子:感冒,熬夜![泪] //@简单杀手:@马儿太弱童 @草莓毛毛猪 @我是Q考拉 [熊猫][熊猫] //@逆流的鱼WAW: @Kungfu_Panda_fu @程序员小强 命是自己的，钱是别人的"
0,iphone 5支持TD-LTE 4G不？要不又得换机子吗……[泪]
0,三月不减肥，四月徒伤悲，五月徒伤悲，六月徒伤悲，七月徒伤悲。。。[泪][泪][泪][泪]
0,哈哈哈，在家猫觉吧//@ourwlife：//@胡蝶-：王胖胖，你今天焦虑了吗？[抓狂]
0,中国股市一泻千里，短期内难摆脱颓势[衰]
